step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
492,,,,,6.877331907162443e-05,0.013193536549806595,0.00036422506673261523,0.00036422506673261523,,,,
493,,,,,6.1243430536706e-05,0.011232794262468815,0.0003114415449090302,0.0003114415449090302,,,,
494,,,,,6.892811506986618e-05,0.012156128883361816,0.0003383672737982124,0.0003383672737982124,,,,
495,,,,,6.469366053352132e-05,0.01218242384493351,0.0003369074547663331,0.0003369074547663331,,,,
496,,,,,6.748909072484821e-05,0.01368118729442358,0.0003757741942536086,0.0003757741942536086,,,,
497,,,,,6.890295480843633e-05,0.012093037366867065,0.0003367774479556829,0.0003367774479556829,,,,
498,,,,,6.82805257383734e-05,0.013329697772860527,0.000367382715921849,0.000367382715921849,,,,
499,,,,,6.44112442387268e-05,0.011740254238247871,0.00032571199699305,0.00032571199699305,,,,
500,0.00010919262422248721,0.04065493866801262,0.0010709698544815183,0.0010709698544815183,6.266039417823777e-05,0.011408141814172268,0.0003165337548125535,0.0003165337548125535,96.63366336633663,96.66666666666669,3.3111212314703526,2.2723455810546875
501,,,,,7.200906838988885e-05,0.01345411129295826,0.0003723573172464967,0.0003723573172464967,,,,
502,,,,,6.770703475922346e-05,0.012486385181546211,0.00034601319930516183,0.00034601319930516183,,,,
503,,,,,6.413606752175838e-05,0.012430112808942795,0.00034282085835002363,0.00034282085835002363,,,,
504,,,,,6.57952405163087e-05,0.01195596531033516,0.00033179676393046975,0.00033179676393046975,,,,
505,,,,,6.624025263590738e-05,0.011523432098329067,0.0003212059964425862,0.0003212059964425862,,,,
